Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 0.943 0.950 0.826 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.909 1.000 1.000 0.897

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.017 0.308 0.958 1.000 1.000 1.000
1.000 1.000 0.017 0.283 1.000 0.850 1.000 1.000 1.000 1.000
1.000 1.000 0.017 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.017 0.408 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.017 0.142 0.517 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.042 0.250 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000 0.667
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.983 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.883 0.830 0.951 0.959 1.000 1.000 1.000
1.000 1.000 0.889 0.919 1.000 0.962 1.000 1.000 1.000 1.000
1.000 1.000 0.795 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.597 0.810 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.041 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.900 1.003 0.991 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.942 0.951 0.829 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.913 1.000 1.000 0.901

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.754 0.151 1.000 1.000 1.000
0.829 1.000 1.000 1.000 1.000 1.000 0.251 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.372 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.146 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.347 0.045 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.377 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.327 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.201 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.603 0.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.858 1.000 1.000 1.000 1.000 0.934 0.908 1.000 1.000 1.000
0.919 1.000 1.000 1.000 1.000 1.000 0.853 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.915 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.918 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.941 0.849 0.816 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.802 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.960 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.978 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.949 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.882 0.733 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.754 0.151 1.000 1.000 1.000
0.829 1.000 1.000 1.000 1.000 1.000 0.251 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.372 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.146 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.347 0.045 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.377 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.327 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.201 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.704 1.000 0.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.857 1.000 1.000 1.000 1.000 0.930 0.902 1.000 1.000 1.000
0.916 1.000 1.000 1.000 1.000 1.000 0.852 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.912 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.919 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.936 0.849 0.819 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.798 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.962 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.979 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.950 0.687 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.899 1.000 0.372 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.505 1.000 1.000 1.000 1.000
0.505 1.000 1.000 1.000 1.000 1.000 0.474 0.150 0.060 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.060
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.150
1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000 0.474
1.000 1.000 1.000 1.000 0.489 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.940 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.865 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.681 1.000 1.000 1.000 1.000 0.935 0.801 1.000 1.000 1.000
0.983 1.000 1.000 1.000 1.000 1.000 0.894 0.773 0.852 0.734
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.951
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.841
1.000 1.000 1.000 1.000 0.962 0.945 1.000 1.000 1.000 0.807
1.000 1.000 1.000 1.000 0.938 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.002 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.827 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.505 1.000 1.000 1.000 1.000
0.865 1.000 1.000 1.000 1.000 1.000 0.474 0.150 0.060 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.060
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.150
1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000 0.474
1.000 1.000 1.000 1.000 0.489 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.940 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.865 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.937 0.804 1.000 1.000 1.000
0.984 1.000 1.000 1.000 1.000 1.000 0.895 0.776 0.855 0.734
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.953
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.840
1.000 1.000 1.000 1.000 0.966 0.947 1.000 1.000 1.000 0.807
1.000 1.000 1.000 1.000 0.940 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.004 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.830 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.464 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.077 0.850 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.163 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.249 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.099 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.086 0.172 0.313 1.000 1.000 1.000 1.000
1.000 1.000 0.086 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.215 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.163 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.975 0.909 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.907 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.931 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.996 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.827 1.000 1.000 1.000 1.000
1.000 1.000 0.840 0.979 0.957 0.924 0.961 1.000 1.000 1.000
1.000 1.000 0.694 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.565 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.464 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.077 0.850 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.163 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.249 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.099 1.000 1.000 1.000 1.000
1.000 1.000 0.013 0.099 0.185 0.313 1.000 1.000 1.000 1.000
1.000 0.000 0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.386 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.766 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.980 0.910 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.913 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.935 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.997 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.831 1.000 1.000 1.000 1.000
1.000 1.000 0.853 0.977 0.962 0.925 0.964 1.000 1.000 1.000
1.000 0.442 0.713 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.934 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.944 0.862 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.091 0.852 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.260 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.196 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.112 1.000 1.000 1.000 1.000
0.000 0.000 0.063 0.112 0.196 0.323 1.000 1.000 1.000 1.000
0.000 1.000 0.254 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.063 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.027 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.772 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.983 0.915 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.919 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.941 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.001 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.832 1.000 1.000 1.000 1.000
0.816 0.343 0.870 0.980 0.972 0.930 0.968 1.000 1.000 1.000
0.493 1.000 0.732 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.927 0.942 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.947 0.874 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.062
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.062
0.538 1.000 1.000 1.000 1.000 1.000 0.641 0.292 0.215 0.113
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.231 0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.308
1.000 1.000 1.000 1.000 1.000 1.000 0.308 0.128 0.051 0.000
1.000 1.000 1.000 1.000 1.000 0.333 0.026 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.812
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.745
0.707 1.016 1.000 1.000 1.000 1.000 0.896 0.814 0.965 0.939
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.910 0.871 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.873
1.000 1.000 1.000 1.000 1.000 1.000 0.855 0.775 0.610 0.667
1.000 1.000 1.000 1.000 1.000 0.497 0.690 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.089 0.446 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.089 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.119 0.208 0.476 1.000 1.000 1.000 1.000 1.000
1.000 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.137 0.256 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.821 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.698 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.858 0.965 0.902 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.842 1.000 1.000 1.000 1.000 1.000
1.000 0.664 0.830 0.891 0.747 1.000 1.000 1.000 1.000 1.000
1.000 0.467 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.326 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.777 0.361 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.719 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.675 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.087 0.434 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.087 1.000 1.000 1.000 1.000 1.000
1.000 0.017 0.133 0.220 0.462 1.000 1.000 1.000 1.000 1.000
0.000 0.173 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.202 0.376 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.701 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.867 0.969 0.909 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.853 1.000 1.000 1.000 1.000 1.000
1.000 0.680 0.840 0.900 0.762 1.000 1.000 1.000 1.000 1.000
0.756 0.490 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.792 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.786 0.382 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.731 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.685 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.069 0.344 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000
1.000 0.014 0.106 0.174 0.367 1.000 1.000 1.000 1.000 1.000
0.014 0.220 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.106 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.381 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.633 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.704 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.877 0.972 0.913 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.868 1.000 1.000 1.000 1.000 1.000
1.000 0.699 0.850 0.913 0.778 1.000 1.000 1.000 1.000 1.000
0.766 0.516 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.802 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.743 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.700 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.015 0.116 0.177 0.101 0.000 1.000 1.000 1.000 1.000 1.000
0.621 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.253 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.545 0.343 0.242 0.293 0.192
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.910 0.877 0.882 0.991 0.888 1.000 1.000 1.000 1.000 1.000
0.868 1.000 1.000 1.000 0.926 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.849 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.749 0.750 0.792 0.647 0.656 0.726
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.015 0.116 0.177 0.101 0.000 1.000 1.000 1.000 1.000 1.000
0.621 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.253 1.000 0.000 0.000 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.596 0.505 1.000 0.455 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.912 0.877 0.877 0.988 0.889 1.000 1.000 1.000 1.000 1.000
0.873 1.000 1.000 1.000 0.922 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.849 1.000 0.867 0.815 0.818 1.000
1.000 1.000 1.000 1.000 0.747 0.754 0.793 1.000 0.683 0.742
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.400 1.000 0.520
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.851 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.921 0.942 0.946 0.875
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.465 0.088 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.434 0.157 0.063 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.063 1.000 1.000
0.906 1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.063 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.755 0.252 0.220 0.182 0.119
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.922 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.036 1.008 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.999 0.999 0.849 0.819 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.929 1.000 1.000
0.910 1.000 1.000 1.000 1.000 1.000 1.000 0.867 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.782 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.985 0.974 0.956 0.597 0.723
1.000 1.000 1.000 1.000 1.000 0.899 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.104 1.000 1.000 1.000 1.000 0.864 0.384
1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.280 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.024 1.000 0.544 1.000 1.000 1.000 1.000 1.000
1.000 0.024 0.384 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.624 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.742 1.000 1.000 1.000 1.000 0.803 0.813
1.000 1.000 1.000 0.863 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.869 0.753 0.962 1.000 1.000 1.000 1.000
1.000 1.000 0.782 0.744 0.750 1.000 1.000 1.000 1.000 1.000
1.000 0.284 0.680 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.337 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.483 0.618 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
