Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 0.895 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.954 0.937 0.806 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.012 0.095 0.177 0.214 0.132 0.049
1.000 0.000 0.082 0.206 0.465 1.000 1.000 1.000 1.000 0.132
1.000 0.165 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.214
1.000 0.412 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.177
1.000 0.856 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.095
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.259
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.762 0.772 0.727 0.777 0.699 0.836
1.000 0.708 0.727 0.788 0.747 1.000 1.000 1.000 1.000 0.874
1.000 0.588 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.864
1.000 0.697 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.737
0.862 0.792 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.723
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.814 0.707
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.778 0.222 0.222 0.778 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.111 0.194 0.028 0.000 0.028 0.139 0.278 0.389 0.611 0.389
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.018 1.045 1.080 1.014 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.803 1.000 1.000 1.000 1.000 1.000 1.000
0.923 0.797 0.740 0.712 0.825 0.781 0.802 0.937 0.957 0.924
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.178 0.311 0.204 0.027 1.000
0.000 0.089 0.156 0.049 0.200 1.000 1.000 1.000 0.493 0.093
0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.271
0.222 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.404
0.116 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.204
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.609 0.526 0.565 0.730 0.674 1.000
0.881 0.870 0.917 0.723 0.749 1.000 1.000 1.000 0.957 0.854
0.893 1.000 1.000 1.000 0.957 1.000 1.000 1.000 1.000 0.855
0.983 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.007
0.889 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.016

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.657 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.314 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.314 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000
1.000 1.000 1.000 0.343 0.142 0.127 0.078 1.000 0.206 0.206
1.000 1.000 1.000 0.074 1.000 1.000 1.000 1.000 1.000 1.000
0.093 0.123 0.049 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.059 1.000 1.000 1.000 1.000 0.990 1.000 1.000
1.000 1.000 0.965 1.000 1.000 1.000 1.000 0.913 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.926 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.873 1.000 1.000
1.000 1.000 1.000 0.790 0.858 0.741 0.704 0.741 0.630 0.851
1.000 1.000 1.000 0.796 1.000 1.000 1.000 1.000 1.000 1.000
0.930 0.919 0.730 0.824 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.000 0.138 0.414 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.276 1.000 1.000 1.000 1.000 1.000 1.000 0.310 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.954 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.575 0.161
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.138
1.000 0.310 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.138
Torch risk factors:
1.000 0.852 0.874 0.892 1.000 1.000 1.000 1.000 0.743 1.000
0.857 0.840 1.000 1.000 1.000 1.000 1.000 1.000 0.794 0.792
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.027 1.000 1.000 1.000 0.956 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.702 0.863
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.755
0.822 0.841 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.010 0.427 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.122 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.069 0.278 0.861 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 0.479 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.857 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.803 0.837 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.820 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.737 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.683 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.603 0.683 0.832 0.922 1.000 1.000 1.000 1.000 0.945
1.000 1.000 1.000 0.798 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.787 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.748 0.911 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.107 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.179 0.714 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.238 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.310 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.071 0.250 0.929 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 0.911 1.000
1.000 1.000 1.000 1.000 0.071 0.310 0.577 0.435 0.196 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.874 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.787 0.942 1.003 1.000 1.000 1.000
1.000 1.000 0.660 0.812 0.812 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.692 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.750 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.723 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.850 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.683 0.818 0.829 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.976 1.000 1.000 1.000 0.779 0.754
1.000 1.000 1.000 1.000 0.933 0.943 0.881 0.796 0.769 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000
0.024 0.452 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.238 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.571 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.143 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.214 1.000 0.214 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.429 0.143
Torch risk factors:
0.849 1.000 1.000 1.000 1.000 0.925 1.000 1.000 1.000 1.000
0.814 1.000 1.000 1.000 1.000 0.927 1.000 1.000 1.000 1.000
0.830 0.926 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.865 1.000 1.000 1.000 1.000 1.000 0.961 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.943 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.898 0.939 1.012 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.745 1.000 0.884 1.000 1.000 1.000 0.831 0.893

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 1.000 0.625 1.000 1.000 1.000 0.542 0.042 1.000
1.000 0.500 1.000 1.000 1.000 1.000 1.000 1.000 0.542 1.000
0.625 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.250 0.083 0.167 0.167 0.083
Torch risk factors:
1.000 1.000 1.000 0.827 1.000 1.000 1.000 0.755 1.000 1.000
1.000 0.812 0.803 0.832 1.000 1.000 1.000 0.795 0.698 1.000
0.741 0.860 1.000 1.000 1.000 1.000 1.000 1.000 0.774 0.836
0.785 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.656 0.753 0.664 0.768 0.845

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.148 0.296 0.363 0.215 0.067 1.000 1.000 1.000 1.000
0.889 1.000 1.000 1.000 1.000 0.215 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.437 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.259 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.111 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.974 0.960 0.834 0.505 0.647 0.542 1.000 1.000 1.000 1.000
0.999 1.000 1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.882 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.043 0.917 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.167 0.359 0.167 0.038 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.615 0.038 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.808 0.038 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.962 0.192 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.321 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.002 0.968 0.900 0.858 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.784 0.848 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.857 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.673 0.627 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.567 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.747 0.790 0.672 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.763 1.000 1.000
1.039 1.034 1.000 1.000 1.000 1.000 1.000 0.801 1.000 1.000
1.000 0.953 1.000 1.000 1.000 1.000 1.000 0.833 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.543 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.109 1.000
1.000 1.000 1.000 1.000 0.783 0.493 0.362 0.145 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.435 0.022 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.109 1.000 1.000 1.000 1.000 1.000 1.000
0.167 0.254 0.145 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.759 0.808
1.012 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.776 1.000
1.000 1.000 1.000 1.000 0.854 0.813 0.812 0.838 0.847 1.000
1.000 1.000 1.000 1.000 0.803 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.726 0.851 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.732 1.000 1.000 1.000 1.000 1.000 1.000
0.960 0.894 0.715 0.804 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.271 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.414 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.286 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.143 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.357 0.143 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.214 1.000 1.000 1.000 1.000 1.000 1.000
0.271 0.357 0.143 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.098 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.951 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.949 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.799 1.000 1.000 1.000
1.000 1.000 1.000 0.698 0.666 0.646 0.723 1.000 1.000 1.000
1.000 1.000 1.000 0.609 1.000 1.000 1.000 1.000 1.000 1.000
1.048 0.994 0.879 0.625 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.189 1.000 1.000 1.000 1.000 0.000 1.000
1.000 1.000 1.000 0.676 1.000 1.000 1.000 1.000 0.054 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.027 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.054 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.324 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.838 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.730 1.000 1.000 1.000 1.000 1.000 1.000
0.054 0.162 0.270 1.000 1.000 1.000 1.000 1.000 0.351 1.000
1.000 1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.901 1.000 1.000 1.000 1.000 0.881 1.000
1.000 1.000 1.000 0.972 1.000 1.000 1.000 1.000 0.819 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.826 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.832 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 0.799
1.000 1.000 1.000 1.000 0.917 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.935 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.867 1.000 1.000 1.000 1.000 1.000 1.000
0.867 0.843 0.859 1.000 1.000 1.000 1.000 1.000 0.764 0.875
1.000 1.000 0.758 1.000 1.000 1.000 1.000 1.000 0.807 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.394 1.000 0.848 0.909 0.303 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.303 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.758 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.394 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.976 1.022 0.960 0.715 0.721 0.724 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.723 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.917 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.963 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.333 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.507 0.573 0.840 1.000 1.000
1.000 1.000 1.000 0.356 1.000 0.151 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.133 1.000 0.151 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.133 1.000 0.044 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.044 1.000 0.000 0.267 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.925 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.892 0.801
1.000 1.000 1.065 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.872 0.843 0.923 1.000 1.000
1.000 1.000 1.000 0.839 0.898 0.916 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.795 1.000 0.877 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.856 1.000 0.862 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.836 1.000 0.623 0.818 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.099 0.181 0.305 0.156
1.000 1.000 1.000 1.000 1.000 1.000 0.263 1.000 1.000 1.000
0.123 0.123 0.000 1.000 1.000 1.000 0.346 1.000 1.000 1.000
1.000 1.000 0.082 1.000 1.000 1.000 0.259 1.000 1.000 1.000
1.000 1.000 0.206 1.000 1.000 1.000 0.095 1.000 1.000 1.000
1.000 1.000 0.568 0.115 1.000 0.074 0.259 1.000 1.000 1.000
1.000 1.000 1.000 0.650 0.362 0.609 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.881 0.881 0.984 1.042
1.000 1.000 1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000
0.918 0.750 0.772 1.000 1.000 1.000 0.678 1.000 1.000 1.000
1.000 1.000 0.577 1.000 1.000 1.000 0.683 1.000 1.000 1.000
1.000 1.000 0.833 1.000 1.000 1.000 0.863 1.000 1.000 1.000
1.000 1.000 0.884 0.536 1.000 0.615 0.617 0.784 1.000 1.000
1.000 1.000 1.000 0.823 0.816 0.833 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
